DTXSID,PREFERRED NAME,CASRN,INCHIKEY,IUPAC NAME,SMILES,INCHI STRING,MOLECULAR FORMULA,AVERAGE MASS,MONOISOTOPIC MASS,# of SOURCES,# OF PUBMED ARTICLES,PUBCHEM DATA SOURCES,CPDAT COUNT,QC Level,# ToxCast Active,% ToxCast Active,Total Assays
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7027831,N-Methyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide,24448-09-7,PLGACQRCZCVKGK-UHFFFAOYSA-N,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-Heptadecafluoro-N-(2-hydroxyethyl)-N-methyloctane-1-sulfonamide",CN(CCO)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C11H8F17NO3S/c1-29(2-3-30)33(31,32)11(27,28)9(22,23)7(18,19)5(14,15)4(12,13)6(16,17)8(20,21)10(24,25)26/h30H,2-3H2,1H3",C11H8F17NO3S,557.22,556.995343,113,,29,,1,21/496,4.0,496
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8059920,Perfluoroheptanesulfonic acid,375-92-8,OYGQVDSRYXATEL-UHFFFAOYSA-N,Pentadecafluoroheptane-1-sulfonic acid,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C7HF15O3S/c8-1(9,2(10,11)4(14,15)6(18,19)20)3(12,13)5(16,17)7(21,22)26(23,24)25/h(H,23,24,25)",C7HF15O3S,450.12,449.940688,84,,44,,1,42/464,9.0,464
https://comptox.epa.gov/dashboard/chemical/details/DTXSID60663110,Perfluoro-4-isopropoxybutanoic acid,801212-59-9,HFUCGDPRBKRBFR-UHFFFAOYSA-N,"2,2,3,3,4,4-Hexafluoro-4-[(1,1,1,2,3,3,3-heptafluoropropan-2-yl)oxy]butanoic acid",OC(=O)C(F)(F)C(F)(F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)F,"InChI=1S/C7HF13O3/c8-2(9,1(21)22)3(10,11)7(19,20)23-4(12,5(13,14)15)6(16,17)18/h(H,21,22)",C7HF13O3,380.061,379.971810,35,,10,,1,21/470,4.0,470
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8044969,Methyl perfluoro(3-(1-ethenyloxypropan-2-yloxy)propanoate),63863-43-4,OVAULROCPRKKJF-UHFFFAOYSA-N,"Methyl 2,2,3,3-tetrafluoro-3-({1,1,1,2,3,3-hexafluoro-3-[(trifluoroethenyl)oxy]propan-2-yl}oxy)propanoate",COC(=O)C(F)(F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)=C(F)F,"InChI=1S/C9H3F13O4/c1-24-4(23)5(13,14)8(19,20)26-6(15,7(16,17)18)9(21,22)25-3(12)2(10)11/h1H3",C9H3F13O4,422.098,421.982375,56,,36,,1,42/467,9.0,467
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90868151,Perfluorotridecanoic acid,72629-94-8,LVDGGZAZAYHXEY-UHFFFAOYSA-N,Pentacosafluorotridecanoic acid,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C13HF25O2/c14-2(15,1(39)40)3(16,17)4(18,19)5(20,21)6(22,23)7(24,25)8(26,27)9(28,29)10(30,31)11(32,33)12(34,35)13(36,37)38/h(H,39,40)",C13HF25O2,664.109,663.957733,108,,29,,1,54/465,12.0,465
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7061982,Perfluoromethylcyclopentane,1805-22-7,BCNXQFASJTYKDJ-UHFFFAOYSA-N,Nonafluoro(trifluoromethyl)cyclopentane,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,"InChI=1S/C6F12/c7-1(6(16,17)18)2(8,9)4(12,13)5(14,15)3(1,10)11",C6F12,300.047,299.980838,77,2,48,,1,0/162,0.0,162
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7074616,"1H,1H,2H-Perfluoro-1-decene",21652-58-4,NKAMGQZDVMQEJL-UHFFFAOYSA-N,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-Heptadecafluorodec-1-ene",FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C=C,"InChI=1S/C10H3F17/c1-2-3(11,12)4(13,14)5(15,16)6(17,18)7(19,20)8(21,22)9(23,24)10(25,26)27/h2H,1H2",C10H3F17,446.107,445.996329,80,,74,,1,0/460,0.0,460
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4059833,Perfluorohexanedioic acid,336-08-3,AXRSOGFYDSXLQX-UHFFFAOYSA-N,Octafluorohexanedioic acid,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(O)=O,"InChI=1S/C6H2F8O4/c7-3(8,1(15)16)5(11,12)6(13,14)4(9,10)2(17)18/h(H,15,16)(H,17,18)",C6H2F8O4,290.065,289.982534,76,,80,,1,4/470,1.0,470
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80881157,"1-(Perfluorofluorooctyl)propane-2,3-diol",94159-84-9,CGRIOEGIXRPCJU-UHFFFAOYSA-N,"4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Heptadecafluoroundecane-1,2-diol",OCC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C11H7F17O2/c12-4(13,1-3(30)2-29)5(14,15)6(16,17)7(18,19)8(20,21)9(22,23)10(24,25)11(26,27)28/h3,29-30H,1-2H2",C11H7F17O2,494.148,494.017458,43,,41,,1,9/460,2.0,460
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3031860,Perfluorodecanoic acid,335-76-2,PCIUEQPBYFRTEM-UHFFFAOYSA-N,Nonadecafluorodecanoic acid,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C10HF19O2/c11-2(12,1(30)31)3(13,14)4(15,16)5(17,18)6(19,20)7(21,22)8(23,24)9(25,26)10(27,28)29/h(H,30,31)",C10HF19O2,514.086,513.967314,242,151,77,,1,317/1075,29.0,1075
