INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
100-51-6,CASRN,DTXSID5020152,Benzyl alcohol
100-55-0,CASRN,DTXSID6023367,Nicotinyl alcohol
100299-08-9,CASRN,DTXSID7046623,Pemirolast potassium
100643-71-8,CASRN,DTXSID1044196,Desloratadine
101-26-8,CASRN,DTXSID9023540,Pyridostigmine bromide
101152-94-7,CASRN,DTXSID4046785,Milnacipran hydrochloride
101827-46-7,CASRN,DTXSID2048589,Butenafine hydrochloride
10238-21-8,CASRN,DTXSID0037237,Glybenclamide
103-90-2,CASRN,DTXSID2020006,Acetaminophen
103177-37-3,CASRN,DTXSID3043782,Pranlukast
10347-81-6,CASRN,DTXSID2044507,Maprotiline hydrochloride
103577-45-3,CASRN,DTXSID4023200,Lansoprazole
10405-02-4,CASRN,DTXSID7023724,Trospium chloride
104227-87-4,CASRN,DTXSID0023038,Famciclovir
104344-23-2,CASRN,DTXSID1045794,Bisoprolol fumarate
104987-11-3,CASRN,DTXSID5046354,Tacrolimus
105816-04-4,CASRN,DTXSID9040687,Nateglinide
106266-06-2,CASRN,DTXSID8045193,Risperidone
106308-44-5,CASRN,DTXSID1046506,Rufinamide
106463-17-6,CASRN,DTXSID2046628,Tamsulosin hydrochloride
106516-24-9,CASRN,DTXSID6048967,Sertindole
106685-40-9,CASRN,DTXSID5046481,Adapalene
1069-66-5,CASRN,DTXSID5037072,Sodium valproate
1070-11-7,CASRN,DTXSID4045345,Ethambutol dihydrochloride
107007-99-8,CASRN,DTXSID7049057,Granisetron hydrochloride
107133-36-8,CASRN,DTXSID1044198,Perindopril erbumine
107724-20-9,CASRN,DTXSID2046094,Eplerenone
107753-78-6,CASRN,DTXSID5023746,Zafirlukast
107868-30-4,CASRN,DTXSID5023037,Exemestane
108929-04-0,CASRN,DTXSID1046502,Epinastine hydrochloride
1095-90-5,CASRN,DTXSID2020501,Methadone hydrochloride
110871-86-8,CASRN,DTXSID9023590,Sparfloxacin
111406-87-2,CASRN,DTXSID9023752,Zileuton
111470-99-6,CASRN,DTXSID2043909,Amlodipine besylate
1115-70-4,CASRN,DTXSID9037246,Metformin hydrochloride
111974-69-7,CASRN,DTXSID9023546,Quetiapine
111974-72-2,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID3044201,Quetiapine fumarate
111974-72-2,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID9023546,Quetiapine
112529-15-4,CASRN,DTXSID3044203,Pioglitazone hydrochloride
112809-51-5,CASRN,DTXSID4023202,"4,4'-(1H-1,2,4-Triazol-1-ylmethylene)dibenzonitrile"
112811-59-3,CASRN,DTXSID5045704,Gatifloxacin
113-52-0,CASRN,DTXSID7040738,Imipramine hydrochloride
113-92-8,CASRN,DTXSID4020321,Chlorpheniramine maleate
1134-47-0,CASRN,DTXSID5022641,Baclofen
113507-06-5,CASRN,DTXSID5037577,Moxidectin
114-07-8,CASRN,DTXSID4022991,Erythromycin
114-85-2,CASRN,DTXSID7048748,Bethanidine sulfate (2:1)
115256-11-6,CASRN,DTXSID5046433,Dofetilide
115436-72-1,CASRN,DTXSID1046132,Risedronate sodium
1156-19-0,CASRN,DTXSID3021358,Tolazamide
115956-13-3,CASRN,DTXSID3046827,Dolasetron mesylate
117467-28-4,CASRN,DTXSID2048743,Cefditorin pivoxil
117976-90-6,CASRN,DTXSID3044205,Rabeprazole sodium
118072-93-8,CASRN,DTXSID0042668,Zoledronate
118292-40-3,CASRN,DTXSID5046691,Tazarotene
1188-38-1,CASRN,DTXSID7046706,N-Carbamyl-L-glutamic acid
119413-54-6,CASRN,DTXSID1045952,Topotecan hydrochloride
1197-18-8,CASRN,DTXSID3045350,Tranexamic acid
120-51-4,CASRN,DTXSID8029153,Benzyl benzoate
120-97-8,CASRN,DTXSID1022922,Dichlorphenamide
120011-70-3,CASRN,DTXSID0046698,Donepezil hydrochloride
120511-73-1,CASRN,DTXSID9022607,Anastrozole
120638-55-3,CASRN,DTXSID8044206,Bromfenac sodium sesquihydrate
121-75-5,CASRN,DTXSID4020791,Malathion
121268-17-5,CASRN,DTXSID7047801,Alendronate sodium
122-11-2,CASRN,DTXSID1023607,Sulfadimethoxine
1225-55-4,CASRN,DTXSID8046951,Protriptyline hydrochloride
1225-60-1,CASRN,DTXSID1046845,Isothipendyl hydrochloride
122647-32-9,CASRN,DTXSID8048652,Ibutilide fumarate
122852-69-1,CASRN,DTXSID8044208,Alosetron hydrochloride
1229-29-4,CASRN,DTXSID8045145,Doxepin hydrochloride
123-99-9,CASRN,DTXSID8021640,Nonanedioic acid
1244-76-4,CASRN,DTXSID5047530,Hydroxyzine hydrochloride
124750-99-8,CASRN,DTXSID3044209,Losartan potassium
124832-27-5,CASRN,DTXSID2044210,Valacyclovir hydrochloride
125-33-7,CASRN,DTXSID7023510,Primidone
125-51-9,CASRN,DTXSID2023480,Pipenzolate bromide
125-52-0,CASRN,DTXSID6045909,Oxyphencyclimine hydrochloride
125-84-8,CASRN,DTXSID8022589,Aminoglutethimide
125317-39-7,CASRN,DTXSID5047825,Vinorelbine tartrate
126-07-8,CASRN,DTXSID8020674,Griseofulvin
1263-89-4,CASRN,DTXSID5047829,Paromomycin sulfate
1264-62-6,CASRN,DTXSID4022993,Erythromycin ethylsuccinate
127-07-1,CASRN,DTXSID6025438,Hydroxyurea
127-18-4,CASRN,DTXSID2021319,Tetrachloroethylene
127-48-0,CASRN,DTXSID9021396,Trimethadione
127-69-5,CASRN,DTXSID6021292,Sulfisoxazole
128794-94-5,CASRN,DTXSID3023340,Mycophenolate mofetil
129101-54-8,CASRN,DTXSID8047840,Rivastigmine tartrate
129453-61-8,CASRN,DTXSID4022369,Fulvestrant
129618-40-2,CASRN,DTXSID7031797,Nevirapine
129722-12-9,CASRN,DTXSID3046083,Aripiprazole
130-26-7,CASRN,DTXSID7022837,Clioquinol
130-37-0,CASRN,DTXSID0040547,Menadione sodium bisulfite
130-61-0,CASRN,DTXSID9049401,Thioridazine hydrochloride
13010-47-4,CASRN,DTXSID2023222,Lomustine
130693-82-2,CASRN,DTXSID1045530,Dorzolamide hydrochloride
130929-57-6,CASRN,DTXSID5046439,Entacapone
131-57-7,CASRN,DTXSID3022405,2-Hydroxy-4-methoxybenzophenone
132-18-3,CASRN,DTXSID7047772,Diphenylpyraline hydrochloride
132-20-7,CASRN,DTXSID0025866,Pheniramine maleate
132-93-4,CASRN,DTXSID5045546,Phenethicillin potassium
132-98-9,CASRN,DTXSID7021102,Penicillin VK
132539-06-1,CASRN,DTXSID9023388,Olanzapine
13292-46-1,CASRN,DTXSID6021244,Rifampicin
133-67-5,CASRN,DTXSID7023699,Trichlormethiazide
133099-07-7,CASRN,DTXSID9046780,Darifenacin hydrobromide
13311-84-7,CASRN,DTXSID7032004,Flutamide
133454-47-4,CASRN,DTXSID6049060,Iloperidone
134-80-5,CASRN,DTXSID4047838,Diethylpropion hydrochloride
134308-13-7,CASRN,DTXSID3023685,Tolcapone
134523-03-8,CASRN,DTXSID6044303,Atorvastatin calcium
134678-17-4,CASRN,DTXSID7023194,Lamivudine
135-07-9,CASRN,DTXSID6023313,Methyclothiazide
135-09-1,CASRN,DTXSID3023132,Hydroflumethiazide
135-23-9,CASRN,DTXSID0020818,Methapyrilene hydrochloride
135062-02-1,CASRN,DTXSID3023552,Repaglinide
13523-86-9,CASRN,DTXSID8023476,Pindolol
13539-59-8,CASRN,DTXSID6045408,Azapropazone
135729-62-3,CASRN,DTXSID8046610,Palonosetron hydrochloride
13609-67-1,CASRN,DTXSID4045896,Hydrocortisone 17-butyrate
13614-98-7,CASRN,DTXSID8044545,Minocycline hydrochloride
136310-93-5,CASRN,DTXSID2044214,Tiotropium bromide
136434-34-9,CASRN,DTXSID9046443,Duloxetine hydrochloride
13647-35-3,CASRN,DTXSID9023706,Trilostane
136790-76-6,CASRN,DTXSID5048639,"(11alpha)-16,16-Difluoro-11-hydroxy-9,15-dioxoprostan-1-oic acid"
137-58-6,CASRN,DTXSID1045166,Lidocaine
137071-32-0,CASRN,DTXSID2046674,Pimecrolimus
137234-62-9,CASRN,DTXSID5046485,Voriconazole
13739-02-1,CASRN,DTXSID4045636,Diacerein
137862-53-4,CASRN,DTXSID6023735,Valsartan
138112-76-2,CASRN,DTXSID3057642,Agomelatine
138402-11-6,CASRN,DTXSID0023169,Irbesartan
138729-47-2,CASRN,DTXSID8046086,Eszopiclone
138786-67-1,CASRN,DTXSID7044215,Pantoprazole sodium
138844-81-2,CASRN,DTXSID8046618,Ibandronate sodium
138890-62-7,CASRN,DTXSID6045531,Brinzolamide
139264-17-8,CASRN,DTXSID8045933,Zolmitriptan
1397-89-3,CASRN,DTXSID9022601,Amphotericin B
14028-44-5,CASRN,DTXSID7022598,Amoxapine
1404-93-9,CASRN,DTXSID3045354,Vancomycin hydrochloride
140462-76-6,CASRN,DTXSID0046486,Olopatadine hydrochloride
1405-10-3,CASRN,DTXSID4041074,Neomycin sulfate
141845-82-1,CASRN,DTXSID9046659,Ciclesonide
142217-69-4,CASRN,DTXSID4046446,Entecavir
142340-99-6,CASRN,DTXSID5046487,Adefovir dipivoxil
143201-11-0,CASRN,DTXSID0046488,Cerivastatin sodium
143388-64-1,CASRN,DTXSID6049064,Naratriptan hydrochloride
143491-57-0,CASRN,DTXSID0040129,Emtricitabine
144-75-2,CASRN,DTXSID9023623,Adesulfone sodium
144-82-1,CASRN,DTXSID5023615,Sulfamethizole
144-83-2,CASRN,DTXSID3026067,Sulfapyridine
144060-53-7,CASRN,DTXSID8048650,Febuxostat
144143-96-4,CASRN,DTXSID7044217,Eprosartan mesylate
144598-75-4,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID60861376,9R-Paliperidone
144598-75-4,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID7049059,Paliperidone
144689-63-4,CASRN,DTXSID9045924,Olmesartan medoxomil
144701-48-4,CASRN,DTXSID8023636,Telmisartan
14484-47-0,CASRN,DTXSID9020378,Deflazacort
145040-37-5,CASRN,DTXSID5020239,Candesartan cilexetil
145821-59-6,CASRN,DTXSID2044218,Tiagabine hydrochloride
14611-52-0,CASRN,DTXSID9044584,Selegiline hydrochloride
