"compound","casrn","dtxsid","mPab","sdPab","mPba","sdPba","mPab0","sdPab0","mPba0","sdPba0","mefflux","sdefflux","mefflux0","sdefflux0","mrec_ab","mrec_ba","sdrec_ab","sdrec_ba","ntotal_recab","ntotal_recba","ntotal","ntotal_ab","ntotal_ba","ntotal_efflux","ntotal_rab","ntotal_rba","Fbio.oral","Fabs.oral","Fgut.oral","Fhep.oral"
"Ranitidine","66357-35-5","DTXSID8045191",0.395119659670119,0.280049111916027,3.12322065629362,0.357122952691018,0.3494967136092,0.307822488167208,3.03435843876924,0.387894922486955,10.2795921151373,5.57687927365186,11.2067560825293,5.66625259864959,0.893579003525,0.98287544897561,0.200884064516064,0.148609779661708,40,41,41,39,41,39,40,41,0.3179,0.4675,0.8051,0.8446
"Prometryn","7287-19-6","DTXSID4024272",38.1104033970276,,24.0119760479042,,17.95,,12.03,,0.630063549780662,,0.670194986072423,,0.471,0.501,,,1,1,1,1,1,1,1,1,0.09396,0.9859,0.9849,0.09677
"Candoxatril","123122-55-4","DTXSID6047286",2.33000906618314,,31.985515992758,,1.285,,26.5,,13.7276358521448,,20.6225680933852,,0.5515,0.8285,,,1,1,1,1,1,1,1,1,0.1587,0.7393,0.957,0.2243
"Triticonazole","131983-72-7","DTXSID0032655",37.2977346278317,,26.6190719020908,,23.05,,26.1,,0.713691385487727,,1.13232104121475,,0.618,0.9805,,,1,1,1,1,1,1,1,1,0.4036,0.9855,0.9844,0.416
"Imazapyr","81334-34-1","DTXSID8034665",0.449845679012346,,0.283589251439539,,0.2915,,0.2955,,0.630414528071429,,1.01372212692967,,0.648,1.042,,,1,1,1,1,1,1,1,1,0.4278,0.4675,0.9151,1
"Pyrimethanil","53112-28-0","DTXSID8034877",43.7125748502994,,29.2328042328042,,25.55,,22.1,,0.668750452997028,,0.864970645792564,,0.5845,0.756,,,1,1,1,1,1,1,1,1,0.08161,0.9887,0.9853,0.08377
"Rifampicin","13292-46-1","DTXSID6021244",0.884387351778656,,12.9952456418384,,0.4475,,12.3,,14.6940654631736,,27.4860335195531,,0.506,0.9465,,,1,1,1,1,1,1,1,1,0.5417,0.5786,0.9363,1
"Fluconazole","86386-73-4","DTXSID3020627",18.505367464905,,10.7482629609834,,11.205,,10.055,,0.580818672278043,,0.897367246764837,,0.6055,0.9355,,,1,1,1,1,1,1,1,1,0.7388,0.9607,0.9599,0.8011
"4-Aminoazobenzene","60-09-3","DTXSID6024460",32.541567695962,,24.5492371705964,,13.7,,17.7,,0.754396266337305,,1.29197080291971,,0.421,0.721,,,1,1,1,1,1,1,1,1,0.1496,0.982,0.984,0.1548
"Difenoconazole","119446-68-3","DTXSID4032372",,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,,,,
