Column1,comment_ab1,comment_ab2,comment_ab3,comment_ba1,comment_ba2,comment_ba3,update_Pab1,update_Pab2,update_Pab3,update_Pba1,update_Pba2,update_Pba3,update_rec_ab1,update_rec_ab2,update_rec_ab3,update_rec_ba1,update_rec_ba2,update_rec_ba3,test_article,dtxsid,task_order,file_id
314,,,,,,,,,,,,,,,,,,,TP0001897F12,DTXSID7023936,7,20170215
315,,,,,,,,,,,,,,,,,,,TP0001897G01,DTXSID8020620,7,20170215
316,,,,,,,,,,,,,,,,,,,TP0001897G02,DTXSID2020137,7,20170215
317,,,,,,,,,,,,,,,,,,,TP0001897G06,DTXSID8024151,7,20170215
318,,,,,,,,,,,,,,,,,,,TP0001897G07,DTXSID6032649,7,20170215
319,,,,,,,,,,,,,,,,,,,TP0001897G08,DTXSID3023685,7,20170215
320,,,,,,,,,,,,,,,,,,,TP0001897G09,DTXSID0020232,7,20170215
598,NC,NC,,ND,ND,,,,,,,,,,,,,,EV0000635,DTXSID3026691,10_13,Task_10_13_Caco-2_Compiled_LCMSGC_10032017
322,,,,,,,,,,,,,,,,,,,TP0001897H04,DTXSID6024337,7,20170215
323,,,,,,,,,,,,,,,,,,,TP0001897H05,DTXSID0020446,7,20170215
324,,,,,,,,,,,,,,,,,,,Talinolol,,7,20170215
325,,,,,,,,,,,,,,,,,,,Warfarin,,7,20170215
326,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20170224-2
327,,,,,,,,,,,,,,,,,,,TP0001897H10,DTXSID0020523,7,20170224-2
328,,,,,,,,,,,,,,,,,,,TP0001897H12,DTXSID0032651,7,20170224-2
329,,,,,,,,,,,,,,,,,,,TP0001898A02,DTXSID9032581,7,20170224-2
599,NC,NC,,ND,ND,,,,,,,,,,,,,,EV0000679,DTXSID3020336,10_13,Task_10_13_Caco-2_Compiled_LCMSGC_10032017
331,,,,,,,,,,,,,,,,,,,TP0001898A05,DTXSID1033664,7,20170224-2
447,NM,NM,,NM,NM,,,,,,,,,,,,,,EV0000633,DTXSID7021940,13,GC_11092017_JB
449,NM,NM,,NM,NM,,,,,,,,,,,,,,EV0000665,DTXSID7021946,13,GC_11092017_JB
334,,,,,,,,,,,,,,,,,,,TP0001898B07,DTXSID8023846,7,20170224-2
335,,,,,,,,,,,,,,,,,,,TP0001898B12,DTXSID5024059,7,20170224-2
336,,,,,,,,,,,,,,,,,,,TP0001898D01,DTXSID0021961,7,20170224-2
337,,,,,,,,,,,,,,,,,,,TP0001898D02,DTXSID7025895,7,20170224-2
338,,,,,,,,,,,,,,,,,,,TP0001898D05,DTXSID1022265,7,20170224-2
339,,,,,,,,,,,,,,,,,,,TP0001898D09,DTXSID5024051,7,20170224-2
340,,,,,,,,,,,,,,,,,,,TP0001898D12,DTXSID4021218,7,20170224-2
341,,,,,,,,,,,,,,,,,,,Talinolol,,7,20170224-2
342,,,,,,,,,,,,,,,,,,,Warfarin,,7,20170224-2
343,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20170214_Plate2
344,,,,,,,,,,,,,,,,,,,TP0001897B10,DTXSID3024152,7,20170214_Plate2
345,,,,,,,,,,,,,,,,,,,TP0001897C01,DTXSID3020209,7,20170214_Plate2
346,,,,,,,,,,,,,,,,,,,TP0001897C02,DTXSID0020494,7,20170214_Plate2
347,,,,,,,,,,,,,,,,,,,TP0001897C03,DTXSID4022529,7,20170214_Plate2
348,,,,,,,,,,,,,,,,,,,TP0001897C05,DTXSID9034818,7,20170214_Plate2
349,,,,,,,,,,,,,,,,,,,TP0001897C06,DTXSID7021237,7,20170214_Plate2
350,,,,,,,,,,,,,,,,,,,TP0001897D02,DTXSID0034192,7,20170214_Plate2
351,,,,,,,,,,,,,,,,,,,TP0001897D04,DTXSID1022267,7,20170214_Plate2
352,,,,,,,,,,,,,,,,,,,TP0001897D05,DTXSID3034402,7,20170214_Plate2
353,,,,,,,,,,,,,,,,,,,TP0001897D07,DTXSID7024299,7,20170214_Plate2
354,,,,,,,,,,,,,,,,,,,TP0001897D10,DTXSID6032641,7,20170214_Plate2
355,,,,,,,,,,,,,,,,,,,TP0001897D12,DTXSID4024195,7,20170214_Plate2
356,,,,,,,,,,,,,,,,,,,TP0001897E02,DTXSID1041508,7,20170214_Plate2
357,,,,,,,,,,,,,,,,,,,TP0001897E03,DTXSID8021359,7,20170214_Plate2
358,,,,,,,,,,,,,,,,,,,TP0001897E05,DTXSID8023848,7,20170214_Plate2
359,,,,,,,,,,,,,,,,,,,TP0001897E06,DTXSID3022409,7,20170214_Plate2
360,,,,,,,,,,,,,,,,,,,Talinolol,,7,20170214_Plate2
361,,,,,,,,,,,,,,,,,,,Warfarin,,7,20170214_Plate2
362,,,,,,,,,,,,,,,,,,,Ranitidine,,7,2232017
363,,,,,,,,,,,,,,,,,,,TP0001899G02,DTXSID0034855,7,2232017
364,,,,,,,,,,,,,,,,,,,TP0001899G04,DTXSID0034300,7,2232017
365,,,,,,,,,,,,,,,,,,,TP0001899G06,DTXSID7034961,7,2232017
366,,,,,,,,,,,,,,,,,,,TP0001899G07,DTXSID8035180,7,2232017
367,,,,,,,,,,,,,,,,,,,TP0001899G10,DTXSID8023719,7,2232017
368,,,,,,,,,,,,,,,,,,,TP0001899H01,DTXSID3022588,7,2232017
369,,,,,,,,,,,,,,,,,,,TP0001899H03,DTXSID1023990,7,2232017
370,,,,,,,,,,,,,,,,,,,TP0001899H07,DTXSID6024882,7,2232017
371,,,,,,,,,,,,,,,,,,,TP0001899H08,DTXSID1034187,7,2232017
372,,,,,,,,,,,,,,,,,,,TP0001899H09,DTXSID7034624,7,2232017
373,,,,,,,,,,,,,,,,,,,TP0001899H12,DTXSID4020290,7,2232017
374,,,,,,,,,,,,,,,,,,,Talinolol,,7,2232017
375,,,,,,,,,,,,,,,,,,,Warfarin,,7,2232017
332,,,,,,,,,,,,,,,,,,,TP0001898A09,DTXSID2021866,7,20170224-2
333,,,,,,,,,,,,,,,,,,,TP0001898B04,DTXSID8032673,7,20170224-2
378,,,,,,,,,,,,,,,,,,,EV0000625,DTXSID0022519,10,9272017
379,,,,,,,,,,,,,,,,,,,EV0000627,DTXSID3037208,10,9272017
380,,,,,,,,,,,,,,,,,,,EV0000637,DTXSID7034383,10,9272017
381,,,,,,,,,,,,,,,,,,,EV0000641,DTXSID4020822,10,9272017
295,,,,,,,,,,,,,,,,,,,TP0001898E06,DTXSID9022522,7,20170221
321,,,,,,,,,,,,,,,,,,,TP0001897G10,DTXSID7022174,7,20170215
384,,,,,,,,,,,,,,,,,,,EV0000656,DTXSID7024827,10,9272017
385,,,,,,,,,,,,,,,,,,,EV0000657,DTXSID5023322,10,9272017
386,,,,,,,,,,,,,,,,,,,EV0000660,DTXSID4020119,10,9272017
387,,,,,,,,,,,,,,,,,,,EV0000669,DTXSID3044203,10,9272017
388,,,,,,,,,,,,,,,,,,,EV0000671,DTXSID6043709,10,9272017
389,,,,,,,,,,,,,,,,,,,Ranitidine,,10,9272017
390,,,,,,,,,,,,,,,,,,,Talinolol,,10,9272017
391,,,,,,,,,,,,,,,,,,,Warfarin,,10,9272017
392,,,,,,,,,,,,,,,,,,,BF00175490,DTXSID9048510,11,20170210
393,,,,,,,,,,,,,,,,,,,BF00175492,DTXSID0048505,11,20170210
394,,,,,,,,,,,,,,,,,,,BF00175502,DTXSID1026164,11,20170210
395,,,,,,,,,,,,,,,,,,,BF00175507,DTXSID6025567,11,20170210
396,,,,,,,,,,,,,,,,,,,BF00175513,DTXSID6025486,11,20170210
397,,,,,,,,,,,,,,,,,,,BF00175514,DTXSID0040707,11,20170210
398,,,,,,,,,,,,,,,,,,,BF00175520,DTXSID4020371,11,20170210
399,,,,,,,,,,,,,,,,,,,BF00175521,DTXSID2047307,11,20170210
400,,,,,,,,,,,,,,,,,,,BF00175525,DTXSID6021872,11,20170210
401,,,,,,,,,,,,,,,,,,,BF00175529,DTXSID1026792,11,20170210
402,,,,,,,,,,,,,,,,,,,BF00175531,DTXSID5047291,11,20170210
403,,,,,,,,,,,,,,,,,,,BF00175543,DTXSID3047346,11,20170210
404,,,,,,,,,,,,,,,,,,,Ranitidine,,11,20170210
405,,,,,,,,,,,,,,,,,,,Talinolol,,11,20170210
406,,,,,,,,,,,,,,,,,,,Warfarin,,11,20170210
407,,,,,,,,,,,,,,,,,,,BF00175243,DTXSID5021411,12,11222017
408,,,,,,,,,,,,,,,,,,,BF00175244,DTXSID2020688,12,11222017
409,,,,,,,,,,,,,,,,,,,BF00175264,DTXSID9023881,12,11222017
410,,,,,,,,,,,,,,,,,,,BF00175316,DTXSID7032345,12,11222017
411,,,,,,,,,,,,,,,,,,,BF00175248,DTXSID7029871,12,dilnscontrols_11222017
412,,,,,,,,,,,,,,,,,,,BF00175251,DTXSID7024164,12,dilnscontrols_11222017
413,,,,,,,,,,,,,,,,,,,BF00175253,DTXSID9020295,12,dilnscontrols_11222017
299,,,,,,,,,,,,,,,,,,,TP0001898G03,DTXSID6032354,7,20170221
415,,,,,,,,,,,,,,,,,,,Ranitidine,,12,dilnscontrols_11222017
416,,,,,,,,,,,,,,,,,,,Talinolol,,12,dilnscontrols_11222017
417,,,,,,,,,,,,,,,,,,,Warfarin,,12,dilnscontrols_11222017
300,,,,,,,,,,,,,,,,,,,TP0001898G08,DTXSID3026564,7,20170221
419,,,,,,,,,,,,,,,,,,,EV0001363,DTXSID3041409,12,10302017
420,,,,,,,,,,,,,,,,,,,EV0001372,DTXSID7037551,12,10302017
306,,,,,,,,,,,,,,,,,,,TP0001899A06,DTXSID9029221,7,20170221
422,,,,,,,,,,,,,,,,,,,EV0001394,DTXSID0023296,12,10302017
423,,,,,,,,,,,,,,,,,,,EV0001405,DTXSID8021856,12,10302017
424,,,,,,,,,,,,,,,,,,,EV0001407,DTXSID0048181,12,10302017
425,,,,,,,,,,,,,,,,,,,EV0001415,DTXSID4048199,12,10302017
426,,,,,,,,,,,,,,,,,,,EV0001419,DTXSID7030307,12,10302017
427,,,,,,,,,,,,,,,,,,,EV0001440,DTXSID2022121,12,10302017
428,,,,,,,,,,,,,,,,,,,EV0001442,DTXSID0025864,12,10302017
274,,,,,,,,,,,,,,,,,,,TP0001896A02,DTXSID3034618,7,20170210
430,,,,,,,,,,,,,,,,,,,EV0001446,DTXSID6021290,12,10302017
431,,,,,,,,,,,,,,,,,,,EV0001448,DTXSID9025536,12,10302017
432,,,,,,,,,,,,,,,,,,,EV0001449,DTXSID5037739,12,10302017
433,,,,,,,,,,,,,,,,,,,EV0001453,DTXSID6024466,12,10302017
434,,,,,,,,,,,,,,,,,,,EV0001463,DTXSID0020286,12,10302017
435,,,,,,,,,,,,,,,,,,,Ranitidine,,12,10302017
436,,,,,,,,,,,,,,,,,,,Talinolol,,12,10302017
437,,,,,,,,,,,,,,,,,,,Warfarin,,12,10302017
438,,,,,,,,,,,,,,,,,,,Ranitidine,,13,11092017
439,,,,,,,,,,,,,,,,,,,Talinolol,,13,11092017
440,,,,,,,,,,,,,,,,,,,Warfarin,,13,11092017
275,,,,,,,,,,,,,,,,,,,TP0001896A03,DTXSID9047592,7,20170210
429,,,,,,,,,,,,,,,,,,,EV0001444,DTXSID7031531,12,10302017
443,,,,,,,,,,,,,,,,,,,BF00175282,DTXSID2021311,10,GC_11092017_JB
285,,,,,,,,,,,,,,,,,,,TP0001896C01,DTXSID2032554,7,20170210
445,,,,,,,,,,,,,,,,,,,EV0000614,DTXSID7024586,13,GC_11092017_JB
446,,,,,,,,,,,,,,,,,,,EV0000618,DTXSID6025145,13,GC_11092017_JB
253,,,,,,,,,,,,,,,,,,,TP0001895C10,DTXSID0020656,7,20170209
448,,,,,,,,,,,,,,,,,,,EV0000658,DTXSID9024930,13,GC_11092017_JB
260,,,,,,,,,,,,,,,,,,,TP0001895D08,DTXSID5034773,7,20170209
450,,,,,,,,,,,,,,,,,,,EV0001366,DTXSID6025143,13,GC_11092017_JB
451,,,,,,,,,,,,,,,,,,,Ranitidine,,13,LCMSControls_11092017
452,,,,,,,,,,,,,,,,,,,Talinolol,,13,LCMSControls_11092017
453,,,,,,,,,,,,,,,,,,,Warfarin,,13,LCMSControls_11092017
454,,,,,,,,,,,,,,,,,,,EV0000628,DTXSID4020959,13,GC_11092017_JBJW
455,,,,,,,,,,,,,,,,,,,EV0001335,DTXSID5044992,12,GC_11092017_JBJW
456,,,,,,,,,,,,,,,,,,,EV0001340,DTXSID4044581,12,GC_11092017_JBJW
457,,,,,,,,,,,,,,,,,,,EV0001348,DTXSID2047199,12,GC_11092017_JBJW
458,,,,,,,,,,,,,,,,,,,EV0001352,DTXSID6021793,12,GC_11092017_JBJW
459,,,,,,,,,,,,,,,,,,,EV0001353,DTXSID0023113,12,GC_11092017_JBJW
460,,,,,,,,,,,,,,,,,,,EV0001356,DTXSID2020212,12,GC_11092017_JBJW
461,,,,,,,,,,,,,,,,,,,EV0001361,DTXSID0025101,12,GC_11092017_JBJW
462,,,,,,,,,,,,,,,,,,,EV0001375,DTXSID0044571,12,GC_11092017_JBJW
463,,,,,,,,,,,,,,,,,,,EV0001397,DTXSID9044825,12,GC_11092017_JBJW
464,,,,,,,,,,,,,,,,,,,EV0001400,DTXSID2027414,12,GC_11092017_JBJW
465,,,,,,,,,,,,,,,,,,,EV0001406,DTXSID5048180,12,GC_11092017_JBJW
466,,,,,,,,,,,,,,,,,,,EV0001412,DTXSID3047425,12,GC_11092017_JBJW
467,,,,,,,,,,,,,,,,,,,EV0001425,DTXSID4048195,12,GC_11092017_JBJW
468,,,,,,,,,,,,,,,,,,,EV0001441,DTXSID4020828,12,GC_11092017_JBJW
469,,,,,,,,,,,,,,,,,,,EV0001337,DTXSID9037741,11,Final_Task_11_compounds
470,,,,,,,,,,,,,,,,,,,EV0001341,DTXSID1020069,11,Final_Task_11_compounds
471,,,,,,,,,,,,,,,,,,,EV0001343,DTXSID3021358,11,Final_Task_11_compounds
472,,,,,,,,,,,,,,,,,,,EV0001358,DTXSID1026035,11,Final_Task_11_compounds
473,,,,,,,,,,,,,,,,,,,EV0001364,DTXSID2025892,11,Final_Task_11_compounds
474,,,,,,,,,,,,,,,,,,,EV0001367,DTXSID8021804,11,Final_Task_11_compounds
475,,,,,,,,,,,,,,,,,,,EV0001369,DTXSID8042424,11,Final_Task_11_compounds
476,,,,,,,,,,,,,,,,,,,EV0001387,DTXSID9020114,11,Final_Task_11_compounds
477,,,,,,,,,,,,,,,,,,,EV0001404,DTXSID2032348,11,Final_Task_11_compounds
478,,,,,,,,,,,,,,,,,,,EV0001409,DTXSID0042086,11,Final_Task_11_compounds
479,,,,,,,,,,,,,,,,,,,EV0001410,DTXSID8021199,11,Final_Task_11_compounds
480,,,,,,,,,,,,,,,,,,,EV0001413,DTXSID6020511,11,Final_Task_11_compounds
262,,,,,,,,,,,,,,,,,,,TP0001895E01,DTXSID4020870,7,20170209
482,,,,,,,,,,,,,,,,,,,EV0001328,DTXSID3021778,12,Task_12_compounds
269,,,,,,,,,,,,,,,,,,,TP0001895F01,DTXSID1021956,7,20170209
224,,,,,,,,,,,,,,,,,,,TP0001895C01,DTXSID9027441,7,20170201
485,,,,,,,,,,,,,,,,,,,EV0001359,DTXSID5041516,12,Task_12_compounds
227,,,,,,,,,,,,,,,,,,,TP0001895C09,DTXSID4038899,7,20170201
214,,,,,,,,,,,,,,,,,,,TP0001894F04,DTXSID7044841,7,20170126
488,,,,,,,,,,,,,,,,,,,EV0001366,DTXSID6025143,12,Task_12_compounds
207,,,,,,,,,,,,,,,,,,,TP0001894E01,DTXSID7032551,7,20170125
490,,,,,,,,,,,,,,,,,,,EV0001380,DTXSID5040708,12,Task_12_compounds
491,,,,,,,,,,,,,,,,,,,EV0001399,DTXSID0048183,12,Task_12_compounds
492,,,,,,,,,,,,,,,,,,,EV0001402,DTXSID5042243,12,Task_12_compounds
493,,,,,,,,,,,,,,,,,,,EV0001406,DTXSID5048180,12,Task_12_compounds
444,,,,,,,,,,,,,,,,,,,BF00175299,DTXSID2021864,10,GC_11092017_JB
495,,,,,,,,,,,,,,,,,,,EV0001416,DTXSID4022288,12,Task_12_compounds
209,,,,,,,,,,,,,,,,,,,TP0001894E08,DTXSID1021409,7,20170125
497,,,,,,,,,,,,,,,,,,,EV0001418,DTXSID0038887,12,Task_12_compounds
498,,,,,,,,,,,,,,,,,,,EV0001428,DTXSID0048185,12,Task_12_compounds
195,,,,,,,,,,,,,,,,,,,TP0001893H10,DTXSID6023733,7,20170123
500,,,,,,,,,,,,,,,,,,,EV0001431,DTXSID8023216,12,Task_12_compounds
164,,,,,,,,,,,,,,,,,,,TP0001893A12,DTXSID1044643,7,20170119
502,,,,,,,,,,,,,,,,,,,EV0001454,DTXSID1020485,12,Task_12_compounds
167,,,,,,,,,,,,,,,,,,,TP0001893B06,DTXSID9027522,7,20170119
504,,,,,,,,,,,,,,,,,,,Ranitidine,,12,Task_12_controls
505,,,,,,,,,,,,,,,,,,,Talinolol,,12,Task_12_controls
506,,,,,,,,,,,,,,,,,,,Warfarin,,12,Task_12_controls
507,,,,,,,,,,,,,,,,,,,BF00174484,DTXSID0022436,8,Task008_Caco_01312018
168,,,,,,,,,,,,,,,,,,,TP0001893B08,DTXSID3020205,7,20170119
509,,,,,,,,,,,,,,,,,,,BF00174494,DTXSID3021770,8,Task008_Caco_01312018
510,,,,,,,,,,,,,,,,,,,BF00174498,DTXSID4022446,8,Task008_Caco_01312018
511,,,,,,,,,,,,,,,,,,,BF00174515,DTXSID2020347,8,Task008_Caco_01312018
512,,,,,,,,,,,,,,,,,,,BF00174525,DTXSID0024266,8,Task008_Caco_01312018
513,,,,,,,,,,,,,,,,,,,BF00174526,DTXSID4027604,8,Task008_Caco_01312018
170,,,,,,,,,,,,,,,,,,,TP0001893B12,DTXSID2024086,7,20170119
515,,,,,,,,,,,,,,,,,,,BF00174541,DTXSID1026081,8,Task008_Caco_01312018
516,,,,,,,,,,,,,,,,,,,BF00174549,DTXSID1038321,8,Task008_Caco_01312018
517,,,,,,,,,,,,,,,,,,,BF00174550,DTXSID5022439,8,Task008_Caco_01312018
518,,,,,,,,,,,,,,,,,,,Ranitidine,,8,Task008_Caco_01312018
519,,,,,,,,,,,,,,,,,,,Talinolol,,8,Task008_Caco_01312018
520,,,,,,,,,,,,,,,,,,,Warfarin,,8,Task008_Caco_01312018
521,,,,,,,,,,,,,,,,,,,BF00174488,DTXSID3022409,8,Task008_Caco
172,,,,,,,,,,,,,,,,,,,TP0001893C06,DTXSID4026684,7,20170119
523,,,,,,,,,,,,,,,,,,,BF00174491,DTXSID6021824,8,Task008_Caco
524,,,,,,,,,,,,,,,,,,,BF00174493,DTXSID3022405,8,Task008_Caco
525,,,,,,,,,,,,,,,,,,,BF00174496,DTXSID2042436,8,Task008_Caco
526,,,,,,,,,,,,,,,,,,,BF00174497,DTXSID3036496,8,Task008_Caco
527,,,,,,,,,,,,,,,,,,,BF00174519,DTXSID8022408,8,Task008_Caco
528,,,,,,,,,,,,,,,,,,,Ranitidine,,8,Task008_Caco
529,,,,,,,,,,,,,,,,,,,Talinolol,,8,Task008_Caco
530,,,,,,,,,,,,,,,,,,,Warfarin,,8,Task008_Caco
177,,,,,,,,,,,,,,,,,,,TP0001893E07,DTXSID4032532,7,20170119
532,,,,,,,,,,,,,,,,,,,EV0001850,DTXSID6020147,12,Task12_Caco2_Set_1
533,,,,,,,,,,,,,,,,,,,EV0001856,DTXSID7026029,12,Task12_Caco2_Set_1
534,,,,,,,,,,,,,,,,,,,EV0001859,DTXSID5020283,12,Task12_Caco2_Set_1
535,,,,,,,,,,,,,,,,,,,EV0001861,DTXSID6022474,12,Task12_Caco2_Set_1
536,,,,,,,,,,,,,,,,,,,EV0001864,DTXSID4042206,12,Task12_Caco2_Set_1
537,,,,,,,,,,,,,,,,,,,EV0001870,DTXSID0040707,12,Task12_Caco2_Set_1
538,,,,,,,,,,,,,,,,,,,EV0001872,DTXSID6025567,12,Task12_Caco2_Set_1
539,,,,,,,,,,,,,,,,,,,EV0001873,DTXSID4026262,12,Task12_Caco2_Set_1
540,,,,,,,,,,,,,,,,,,,EV0001883,DTXSID9020740,12,Task12_Caco2_Set_1
541,,,,,,,,,,,,,,,,,,,EV0001893,DTXSID6025226,12,Task12_Caco2_Set_1
542,,,,,,,,,,,,,,,,,,,EV0001898,DTXSID2047355,12,Task12_Caco2_Set_1
543,,,,,,,,,,,,,,,,,,,EV0001899,DTXSID7047356,12,Task12_Caco2_Set_1
544,,,,,,,,,,,,,,,,,,,EV0001900,DTXSID4047258,12,Task12_Caco2_Set_1
545,,,,,,,,,,,,,,,,,,,EV0001902,DTXSID2047270,12,Task12_Caco2_Set_1
546,,,,,,,,,,,,,,,,,,,EV0001903,DTXSID7047277,12,Task12_Caco2_Set_1
547,,,,,,,,,,,,,,,,,,,Ranitidine,,12,Task12_Caco2_Set_1
548,,,,,,,,,,,,,,,,,,,Talinolol,,12,Task12_Caco2_Set_1
549,,,,,,,,,,,,,,,,,,,Warfarin,,12,Task12_Caco2_Set_1
550,,,,,,,,,,,,,,,,,,,EV0001908,DTXSID3047477,12,Task12_Caco2_Set_2
551,,,,,,,,,,,,,,,,,,,EV0001909,DTXSID2047357,12,Task12_Caco2_Set_2
552,,,,,,,,,,,,,,,,,,,EV0001910,DTXSID4047252,12,Task12_Caco2_Set_2
553,,,,,,,,,,,,,,,,,,,EV0001914,DTXSID1044564,12,Task12_Caco2_Set_2
554,,,,,,,,,,,,,,,,,,,EV0001916,DTXSID1022396,12,Task12_Caco2_Set_2
555,,,,,,,,,,,,,,,,,,,Ranitidine,,12,Task12_Caco2_Set_2
556,,,,,,,,,,,,,,,,,,,Talinolol,,12,Task12_Caco2_Set_2
557,,,,,,,,,,,,,,,,,,,Warfarin,,12,Task12_Caco2_Set_2
558,,,,,,,,,,,,,,,,,,,EV0001947,DTXSID6020068,12,Task12_Caco2_PlateB
559,,,,,,,,,,,,,,,,,,,EV0001980,DTXSID6020197,12,Task12_Caco2_PlateB
560,,,,,,,,,,,,,,,,,,,EV0001982,DTXSID3048520,12,Task12_Caco2_PlateB
120,,,,,,,,,,,,,,,,,,,TP0001894D03,DTXSID3034612,7,20170106_Plate2
108,,,,,,,,,,,,,,,,,,,TP0001898E11,DTXSID6051306,7,20170106
563,,,,,,,,,,,,,,,,,,,EV0002014,DTXSID3047344,12,Task12_Caco2_PlateB
564,,,,,,,,,,,,,,,,,,,EV0002017,DTXSID2026446,12,Task12_Caco2_PlateB
111,,,,,,,,,,,,,,,,,,,TP0001898F10,DTXSID9044950,7,20170106
566,,,,,,,,,,,,,,,,,,,EV0002024,DTXSID6047319,12,Task12_Caco2_PlateB
567,,,,,,,,,,,,,,,,,,,Ranitidine,,12,Task12_Caco2_PlateB
568,,,,,,,,,,,,,,,,,,,Talinolol,,12,Task12_Caco2_PlateB
569,,,,,,,,,,,,,,,,,,,Warfarin,,12,Task12_Caco2_PlateB
570,,,,,,,,,,,,,,,,,,,EV0001835,DTXSID4020240,12,Task12_Caco2_PlateC
571,,,,,,,,,,,,,,,,,,,EV0001862,DTXSID9033923,12,Task12_Caco2_PlateC
572,,,,,,,,,,,,,,,,,,,EV0001865,DTXSID5020366,12,Task12_Caco2_PlateC
573,,,,,,,,,,,,,,,,,,,EV0001874,DTXSID9024489,12,Task12_Caco2_PlateC
112,,,,,,,,,,,,,,,,,,,TP0001898G05,DTXSID2034627,7,20170106
575,,,,,,,,,,,,,,,,,,,EV0001892,DTXSID1022394,12,Task12_Caco2_PlateC
576,,,,,,,,,,,,,,,,,,,EV0001901,DTXSID0047296,12,Task12_Caco2_PlateC
577,,,,,,,,,,,,,,,,,,,EV0001917,DTXSID5048184,12,Task12_Caco2_PlateC
578,,,,,,,,,,,,,,,,,,,EV0001920,DTXSID6043915,12,Task12_Caco2_PlateC
579,,,,,,,,,,,,,,,,,,,EV0001924,DTXSID9026132,12,Task12_Caco2_PlateC
580,,,,,,,,,,,,,,,,,,,EV0001927,DTXSID3026223,12,Task12_Caco2_PlateC
581,,,,,,,,,,,,,,,,,,,EV0001932,DTXSID9036690,12,Task12_Caco2_PlateC
582,,,,,,,,,,,,,,,,,,,EV0001933,DTXSID5031131,12,Task12_Caco2_PlateC
90,,,,,,,,,,,,,,,,,,,TP0001894A04,DTXSID5023950,7,20170104
584,,,,,,,,,,,,,,,,,,,Ranitidine,,12,Task12_Caco2_PlateC
585,,,,,,,,,,,,,,,,,,,Talinolol,,12,Task12_Caco2_PlateC
586,,,,,,,,,,,,,,,,,,,Warfarin,,12,Task12_Caco2_PlateC
587,,,,,,,,,,,,,,,,,,,EV0002027,DTXSID8044593,12,Task12_Caco2_PlateD
588,,,,,,,,,,,,,,,,,,,EV0002028,DTXSID7047358,12,Task12_Caco2_PlateD
589,,,,,,,,,,,,,,,,,,,EV0002029,DTXSID3020887,12,Task12_Caco2_PlateD
590,,,,,,,,,,,,,,,,,,,EV0002046,DTXSID1025271,12,Task12_Caco2_PlateD
591,,,,,,,,,,,,,,,,,,,Ranitidine,,12,Task12_Caco2_PlateD
592,,,,,,,,,,,,,,,,,,,Talinolol,,12,Task12_Caco2_PlateD
593,,,,,,,,,,,,,,,,,,,Warfarin,,12,Task12_Caco2_PlateD
594,,,,,,,,,,,,,,,,,,,BF00175258,DTXSID6024337,10_13,Task_10_13_Caco-2_Compiled_LCMSGC_10032017
595,,,,,,,,,,,,,,,,,,,BF00175270,DTXSID0024216,10_13,Task_10_13_Caco-2_Compiled_LCMSGC_10032017
596,,,,,,,,,,,,,,,,,,,EV0000613,DTXSID1041508,10_13,Task_10_13_Caco-2_Compiled_LCMSGC_10032017
92,,,,,,,,,,,,,,,,,,,TP0001894C08,DTXSID2034598,7,20170104
65,,,,,,,,,,,,,,,,,,,TP0001894D03,DTXSID3034612,7,20170103
72,,,,,,,,,,,,,,,,,,,TP0001896C12,DTXSID8026303,7,20170103
600,,,,,,,,,,,,,,,,,,,Ranitidine,,10_13,Task_10_13_Caco-2_Compiled_LCMSGC_10032017
601,,,,,,,,,,,,,,,,,,,Talinolol,,10_13,Task_10_13_Caco-2_Compiled_LCMSGC_10032017
602,,,,,,,,,,,,,,,,,,,Warfarin,,10_13,Task_10_13_Caco-2_Compiled_LCMSGC_10032017
603,,,,,,,,,,,,,,,,,,,EV0000623,DTXSID3034165,13,Task13_Caco2_09292017
604,,,,,,,,,,,,,,,,,,,EV0000629,DTXSID7024112,13,Task13_Caco2_09292017
605,,,,,,,,,,,,,,,,,,,EV0000630,DTXSID2020713,13,Task13_Caco2_09292017
606,,,,,,,,,,,,,,,,,,,EV0000663,DTXSID1034181,13,Task13_Caco2_09292017
607,,,,,,,,,,,,,,,,,,,Ranitidine,,13,Task13_Caco2_09292017
608,,,,,,,,,,,,,,,,,,,Talinolol,,13,Task13_Caco2_09292017
609,,,,,,,,,,,,,,,,,,,Warfarin,,13,Task13_Caco2_09292017
610,,,,,,,,,,,,,,,,,,,EV0000611,DTXSID6022391,13,Task101113_Caco2_100122017_Ammonium_Oct6_JB
611,,,,,,,,,,,,,,,,,,,EV0000642,DTXSID8034588,13,Task101113_Caco2_100122017_Ammonium_Oct6_JB
76,,,,,,,,,,,,,,,,,,,TP0001896E02,DTXSID9036515,7,20170103
613,,,,,,,,,,,,,,,,,,,EV0000654,DTXSID7020972,13,Task101113_Caco2_100122017_Ammonium_Oct6_JB
82,,,,,,,,,,,,,,,,,,,TP0001897D01,DTXSID1032640,7,20170103
32,,,,,,,,,,,,,,,,,,,TP0001894B06,DTXSID5051650,7,20161229
616,,,,,,,,,,,,,,,,,,,EV0000668,DTXSID5020944,13,Task101113_Caco2_100122017_Ammonium_Oct6_JB
