INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,SMILES,AVERAGE_MASS,QSAR_READY_SMILES,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,BIOCONCENTRATION_FACTOR_OPERA_PRED,BIODEGRADATION_HALF_LIFE_DAYS_DAYS_OPERA_PRED,BOILING_POINT_DEGC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OPERA_KM_DAYS_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,SOIL_ADSORPTION_COEFFICIENT_KOC_L/KG_OPERA_PRED,OCTANOL_WATER_PARTITION_LOGP_OPERA_PRED,MELTING_POINT_DEGC_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED
615-50-9,CAS-RN,DTXSID50872532,"2,5-Diaminotoluene sulfate",615-50-9,OS(O)(=O)=O.CC1=C(N)C=CC(N)=C1,220.24,CC1=C(N)C=CC(N)=C1,1.11257e-10,35.5822,5.42141,270.713,5.90911e-08,0.134807,7.85665,46.3447,0.340071,83.6933,0.000482798,0.355468
2835-99-6,CAS-RN,DTXSID2049262,4-Amino-m-cresol,2835-99-6,CC1=CC(O)=CC=C1N,123.155,CC1=CC(O)=CC=C1N,7.55658e-11,10.3624,2.91344,276.268,9.25859e-08,0.108811,7.86062,74.4505,1.25452,153.957,0.000777524,0.192425
2835-98-5,CAS-RN,DTXSID20182594,6-Amino-m-cresol,2835-98-5,CC1=CC(O)=C(N)C=C1,123.155,CC1=CC(O)=C(N)C=C1,8.41526e-11,6.01207,3.95038,276.521,5.04143e-08,0.101917,7.77965,52.0913,0.915574,147.339,0.000973915,0.0295246
93841-25-9,CAS-RN,DTXSID90879808,Hydroxyethyl-p-phenylenediamine sulphate,93841-25-9,OS(O)(=O)=O.NC1=CC(CCO)=C(N)C=C1,250.27,NC1=CC(CCO)=C(N)C=C1,2.43805e-11,3.83801,4.6539,261.914,1.43878e-10,0.148664,8.31714,63.1998,-0.494607,155.956,5.98811e-05,0.401898
94158-14-2,CAS-RN,DTXSID20240825,"Hydroxyethyl-3,4-methylenedioxyaniline HCl",94158-14-2,Cl.OCCNC1=CC2=C(OCO2)C=C1,217.65,OCCNC1=CC2=C(OCO2)C=C1,9.46541e-12,9.57653,3.53631,301.142,8.09168e-08,0.171316,8.0715,188.897,1.12768,182.84,5.11692e-07,0.0037867
94158-13-1,CAS-RN,DTXSID60240824,"2,2'-((4-Amino-3-nitrophenyl)imino)bisethanol hydrochloride",94158-13-1,Cl.NC1=C(C=C(C=C1)N(CCO)CCO)[N+]([O-])=O,277.71,NC1=C(C=C(C=C1)N(CCO)CCO)[N+]([O-])=O,1.31467e-11,1.48828,3.54363,320.335,1.42415e-09,0.118372,9.19878,63.7336,1.299,175.741,1.21487e-10,0.00135018
131657-78-8,CAS-RN,DTXSID00157169,2-Chloro-6-ethylamino-4-nitrophenol,131657-78-8,CCNC1=C(O)C(Cl)=CC(=C1)[N+]([O-])=O,216.62,CCNC1=C(O)C(Cl)=CC(=C1)[N+]([O-])=O,1.03185e-11,8.11808,3.54442,315.686,2.53897e-08,0.117134,7.95483,137.31,1.7507,146.747,6.64665e-06,0.00438204
6358-09-4,CAS-RN,DTXSID9043855,2-Amino-6-chloro-4-nitrophenol,6358-09-4,NC1=C(O)C(Cl)=CC(=C1)[N+]([O-])=O,188.57,NC1=C(O)C(Cl)=CC(=C1)[N+]([O-])=O,1.1516e-12,6.61484,4.6648,309.608,2.33184e-08,0.108481,7.83976,144.337,1.7161,163.922,2.18948e-09,0.0049859
92952-81-3,CAS-RN,DTXSID70239209,4-Hydroxypropylamino-3-nitrophenol,92952-81-3,OCCCNC1=C(C=C(O)C=C1)[N+]([O-])=O,212.205,OCCCNC1=C(C=C(O)C=C1)[N+]([O-])=O,1.32277e-11,12.0707,3.09928,296.366,3.33621e-08,0.332529,8.32507,111.34,0.929717,176.645,8.55099e-09,0.0184364
10442-83-8,CAS-RN,DTXSID10146483,HC Yellow no. 13,10442-83-8,OCCNC1=C(C=C(C=C1)C(F)(F)F)[N+]([O-])=O,250.177,OCCNC1=C(C=C(C=C1)C(F)(F)F)[N+]([O-])=O,1.00804e-11,6.79868,3.54206,318.068,3.19406e-10,0.351297,7.93931,215.962,2.66323,160.519,6.8699e-07,0.00144477
2835-95-2,CAS-RN,DTXSID9024489,5-Amino-2-methylphenol,2835-95-2,CC1=C(O)C=C(N)C=C1,123.155,CC1=C(O)C=C(N)C=C1,7.55713e-11,7.29483,3.94658,276.419,9.10813e-08,0.103773,7.83733,52.7742,0.769725,148.762,0.00080181,0.192804
155601-30-2,CAS-RN,DTXSID20165928,"4,5-Diamino-1-(2-hydroxyethyl)pyrazole sulfate",155601-30-2,OS(O)(=O)=O.NC1=C(N)N(CCO)N=C1,240.23,NC1=C(N)N(CCO)N=C1,4.54381e-11,2.05865,3.5385,294.097,1.39151e-10,0.145605,7.89079,59.6886,-0.366015,206.429,9.03429e-08,0.0954575
149861-22-3,CAS-RN,DTXSID40164418,2-Amino-5-ethylphenol hydrochloride,149861-22-3,Cl.CCC1=CC(O)=C(N)C=C1,173.64,CCC1=CC(O)=C(N)C=C1,6.88021e-11,6.04959,3.90977,276.214,5.24715e-08,0.131102,7.84704,54.1966,0.321395,246.986,0.00269336,0.0197646
502453-61-4,CAS-RN,DTXSID50198249,HC Blue no.16,502453-61-4,[Br-].CCC[N+](C)(C)CCCNC1=C2C(=O)C3=CC=CC=C3C(=O)C2=C(NC)C=C1,460.416,CCC[N+](C)(C)CCCNc1ccc(NC)c2C(=O)c3ccccc3C(=O)c12,2.90724e-11,13.3308,3.35786,368.159,1.76513e-09,0.253291,9.56945,79691.1,3.6273,129.321,2.72099e-09,0.000947012
