No,Name,Updated SMILES,%F,logK(%F),Category,Source
1,3-Ketodesogestrel,OC1(CCC2C3C(C4C(=CC(=O)CC4)CC3)C(CC12CC)=C)C#C,76,0.500602351,1,"5,8,13,14,16"
2,Abacavir,OCC1CC(n2c3nc(nc(NC4CC4)c3nc2)N)C=C1,83,0.688629171,1,"3,5,8,12,13,14,16"
3,Abecarnil,O(Cc1ccccc1)C=1C=CC2=NC=3C(=C2C=1)C(COC)=C(NC=3)C(OC(C)C)=O,92,1.06069784,1,"15,16"
4,Acadesine,NC(=O)c1ncn(C2OC(CO)C(O)C2O)c1N,10,-0.954242509,0,"15,16"
5,Acamprosate,S(O)(=O)(=O)CCCNC(=O)C,11,-0.907997321,0,"5,8,13,14,16"
6,Acarbose,O1C(C)C(NC2C=C(CO)C(O)C(O)C2O)C(O)C(O)C1OC1C(O)C(O)C(OC1CO)OC1C(O)C(O)C(OC1CO)O,2,-1.69019608,0,"5,8,10,13,14,15,16"
7,Acebutolol,O(CC(O)CNC(C)C)c1ccc(NC(=O)CCC)cc1C(=O)C,37,-0.231138825,0,"5,8,10,12,13,14,15,16"
8,Acenocoumarol,O1c2c(cccc2)C(O)=C(C(CC(=O)C)c2ccc([N+](=O)[O-])cc2)C1=O,60,0.176091259,1,"5,8,13,14,15,16"
9,Acepromazine,S1c2c(N(c3c1cccc3)CCCN(C)C)cc(cc2)C(=O)C,55,0.087150176,1,"5,8,13,14,16"
10,Acetaminophen,Oc1ccc(NC(=O)C)cc1,88,0.865301426,1,"3,5,8,10,12,13,14,15,16"
11,Acetazolamide,s1c(nnc1S(=O)(=O)N)NC(=O)C,99,1.995635195,1,"5,8,13,14,15,16"
12,Acetohydroxamic Acid,O=C(NO)C,55,0.087150176,1,"5,8,13,14,16"
13,Acetylcarnitine,CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,10,-0.954242509,0,"5,8,13,14,16"
14,Acetylcysteine,SCC(NC(=O)C)C(O)=O,5,-1.278753601,0,"5,8,13,14,16"
15,Acetyldigitoxin,O1C(C)C(OC2OC(C)C(O)C(OC(=O)C)C2)C(O)CC1OC1C(OC(OC2CC3CCC4C(CCC5(C)C(CCC45O)C4=CC(OC4)=O)C3(CC2)C)CC1O)C,70,0.367976785,1,"5,8,13,14,16"
16,Aciclovir,O=C1NC(=Nc2n(cnc12)COCCO)N,22.5,-0.537119184,0,"5,8,13,14,16"
17,Acipimox,OC(=O)c1ncc([n+]([O-])c1)C,90,0.954242509,1,"5,8,13,14,16"
18,Acitretin,O(C)c1cc(C)c(C=CC(=CC=CC(=CC(O)=O)C)C)c(C)c1C,59,0.158068155,1,"5,8,13,14,15,16"
19,Acrivastine,OC(=O)C=Cc1nc(ccc1)C(=CCN1CCCC1)c1ccc(cc1)C,18,-0.658541347,0,"5,8,13,14,16"
20,Adefovir,P(O)(O)(=O)COCCn1c2ncnc(N)c2nc1,12,-0.865301426,0,"5,8,10,13,14,16"
21,Adefovir Dipivoxil,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc12)OCOC(=O)C(C)(C)C,12,-0.865301426,0,"15,16"
22,Adinazolam,Clc1cc2c(-n3c(nnc3CN(C)C)CN=C2c2ccccc2)cc1,39,-0.194265228,0,"5,8,10,13,14,16"
23,Alafosfalin,P(O)(O)(=O)C(NC(=O)C(N)C)C,50,0,0,"5,8,13,14,16"
24,Albendazole,S(CCC)c1cc2nc([nH]c2cc1)NC(OC)=O,5,-1.278753601,0,"15,16"
25,Alcuronium,OCC=C1C2C=3C4N(C=C5C6CC7[N+](CC6=CCO)(CCC67C5N(C=3)c3c6cccc3)CC=C)c3c(C45C([N+](C1)(CC5)CC=C)C2)cccc3,0,-2,0,"5,8,13,14,16"
26,Alendronate,P(O)(O)(=O)C(P(O)(O)=O)(O)CCCN,1,-1.995635195,0,"5,8,12,13,14,15,16"
27,Alfacalcidol,OC1CC(O)CC(=CC=C2C3CCC(C(CCCC(C)C)C)C3(CCC2)C)C1=C,71,0.388860351,1,"5,8,13,14,16"
28,Alfentanil,CCN1N=NN(CCN2CCC(CC2)(COC)N(C(=O)CC)c3ccccc3)C1=O,1,-1.995635195,0,"5,8,10,13,14,16"
29,Alfuzosin,O1CCCC1C(=O)NCCCN(C)c1nc(N)c2cc(OC)c(OC)cc2n1,55,0.087150176,1,"5,8,13,14,16"
30,Aliskiren,O(CCCOC)c1cc(ccc1OC)CC(C(C)C)CC(N)C(O)CC(C(C)C)C(=O)NCC(C(=O)N)(C)C,2.5,-1.591064607,0,"5,8,12,13,14,16"
31,Alizapride,O(C)c1cc2[nH]nnc2cc1C(=O)NCC1N(CCC1)CC=C,84,0.720159303,1,"5,8,10,13,14,16"
32,Allopurinol,O=C1NC=Nc2[nH]ncc12,53,0.052178012,1,"5,8,10,12,13,14,15,16"
33,Almitrine,Fc1ccc(cc1)C(N1CCN(CC1)c1nc(nc(n1)NCC=C)NCC=C)c1ccc(F)cc1,63,0.231138825,1,"5,8,13,14,16"
34,Almotriptan,S(=O)(=O)(N1CCCC1)Cc1cc2c([nH]cc2CCN(C)C)cc1,70,0.367976785,1,"3,5,8,13,14,16"
35,Alosetron,O=C1N(CCc2n(c3c(c12)cccc3)C)Cc1nc[nH]c1C,55,0.087150176,1,"3,5,8,12,13,14,16"
36,Alprazolam,Clc1cc2c(-n3c(nnc3C)CN=C2c2ccccc2)cc1,88,0.865301426,1,"5,8,10,12,13,14,15,16"
37,Alprenolol,O(CC(O)CNC(C)C)c1ccccc1CC=C,8,-1.06069784,0,"5,8,10,13,14,15,16"
38,Alprostadil,OC1CC(=O)C(CCCCCCC(O)=O)C1C=CC(O)CCCCC,15,-0.753327667,0,"5,8,13,14,16"
39,Alvimopan,Oc1cc(ccc1)C1(CCN(CC1C)CC(Cc1ccccc1)C(=O)NCC(O)=O)C,6,-1.194976603,0,"5,8,13,14,16"
40,Amantadine,NC12CC3CC(C1)CC(C2)C3,90,0.954242509,1,"5,8,10,12,13,14,15,16"
41,Ambroxol,Brc1cc(Br)cc(CNC2CCC(O)CC2)c1N,77,0.524762889,1,"5,8,13,14,16"
42,Amdinocillin,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2N=CN1CCCCCC1,5,-1.278753601,0,"5,8,13,14,16"
43,Amdinocillin_pivoxil,S1C2N(C(C(OCOC(=O)C(C)(C)C)=O)C1(C)C)C(=O)C2N=CN1CCCCCC1,0,-2,0,"5,8,13,14,16"
44,Amezinium,O(C)c1[n+](ncc(N)c1)-c1ccccc1,58,0.140178703,1,"5,8,13,14,16"
45,Amifostine,S(P(O)(O)=O)CCNCCCN,99,1.995635195,1,"5,8,13,14,16"
46,Amikacin,O1C(CN)C(O)C(O)C(O)C1OC1C(O)C(OC2OC(CO)C(O)C(N)C2O)C(NC(=O)C(O)CCN)CC1N,0,-2,0,"5,8,13,14,16"
47,Amiloride,Clc1nc(C(=O)N=C(N)N)c(nc1N)N,50,0,0,"5,8,12,13,14,16"
48,Aminocamptothecin,OC1(C2=C(CCC1=O)C(=O)N1C(=C2)c2nc3c(cc2C1)c(N)ccc3)CC,49,-0.017374096,0,"5,8,13,14,16"
49,Aminoglutethimide,O=C1NC(=O)CCC1(CC)c1ccc(N)cc1,95,1.278753601,1,"5,8,13,14,15,16"
50,Aminolevulinic_acid,OC(=O)CCC(=O)CN,60,0.176091259,1,"5,8,13,14,16"
51,Amiprilose,O1C2OC(OC2C(OCCCN(C)C)C1C(O)CO)(C)C,63,0.231138825,1,"5,8,13,14,16"
52,Amisulpride,S(=O)(=O)(CC)c1cc(C(=O)NCC2N(CCC2)CC)c(OC)cc1N,48,-0.034762106,0,"5,8,10,13,14,16"
53,Amitriptyline,N(CCC=C1c2c(CCc3c1cccc3)cccc2)(C)C,48,-0.034762106,0,"5,8,10,12,13,14,15,16"
54,Amlodipine,Clc1ccccc1C1C(C(OCC)=O)=C(NC(C)=C1C(OC)=O)COCCN,74,0.454258372,1,"5,8,10,12,13,14,15,16"
