No.,Reference
1,Artursson P et al. Biochem Biophys Res Commun. 1991; 175(3):880-5.
2,Karlsson J et al. Int. J. Pharm. 1991; 71:55-64.
3,Palm K et al. J Pharm Sci. 1996; 85(1):32-9.
4,Lennernas H et al. Int J Pharm. 1996; 127:103-7.
5,Palm K et al. J Med Chem. 1998; 41(27):5382-92.
7,Palm K et al. J Pharmacol Exp Ther. 1999; 291(2):435-43.
8,Behrens I et al. Pharm Res. 2001; 18(8):1138-45.
9,Stenberg P et al. J Med Chem. 2001; 44(12):1927-37.
10,Neuhoff S et al. Pharm Res. 2003; 20(8):1141-8.
11,Tavelin S et al. Pharm Res. 2003; 20(3):397-405.
12,Bergstrom CA et al. J Med Chem. 2003; 46(4):558-70.
14,Matsson P et al. J Med Chem. 2005; 48(2):604-13.
15,Neuhoff S et al. Pharm Res. 2006; 23(2):350-9.
16,Yamashita S et al. Pharm Res. 1997; 14(4):486-91.
17,Saito H et al. Pharm Res. 2000; 17(6):761-5.
18,Yamashita S et al. Eur J Pharm Sci. 2000; 10(3):195-204.
20,Hovgaard L et al. Pharm Res. 1995; 12(3):387-92.
21,Pade V et al. J Pharm Sci. 1998; 87(12):1604-7.
22,Yazdanian M et al. Pharm Res. 1998; 15(9):1490-4.
24,Ruiz-Garcia A et al. J Pharm Sci. 2002; 91(12):2511-9.
25,Rodriguez-Ibanez M et al. Eur J Pharm Biopharm. 2003; 55(2):241-6.
26,Kataoka M et al. Pharm Res. 2003; 20(10):1674-80.
29,Rubas W et al. Pharm Res. 1993; 10(1):113-8.
30,Augustijns P et al. J Pharm Sci. 1996; 85(6):577-9.
32,Yee S. Pharm Res. 1997; 14(6):763-6.
33,Crowe A et al. Pharm Res. 1998; 15(11):1666-72.
34,Camenisch G et al. Eur J Pharm Sci. 1998; 6(4):313-19.
35,Schipper NG et al. Pharm Res. 2001; 18(12):1735-41.
37,Liang E et al. Pharm Res. 2000; 17(10):1168-74.
38,Goodwin JT et al. J Med Chem. 2001; 44(22):3721-9.
39,Tronde A et al. J Drug Target. 2003; 11(1):61-74.
40,Hilgers AR et al. Pharm Res. 2003; 20(8):1149-55.
41,Saitoh R et al. Pharm Res. 2004; 21(5):749-55.
42,Hilgers AR et al. Pharm Res. 1990; 7(9):902-10.
43,Conradi RA et al. Pharm Res. 1991; 8(12):1453-60.
46,Walter E et al. Pharm Res. 1995; 12(3):360-5.
47,Chong S et al. Pharm Res. 1996; 13(1):120-3.
48,Ribadeneira MD et al. Pharm Res. 1996; 13(2):227-33.
49,Pauletti GM et al. Pharm Res. 1996; 13(11):1615-23.
51,Pade V et al. Pharm Res. 1997; 14(9):1210-5.
52,Pauletti GM et al. Pharm Res. 1997; 14(2):164-8.
54,Gres MC et al. Pharm Res. 1998; 15(5):726-33.
55,Batrakova EV et al. Pharm Res. 1999; 16(9):1366-72.
56,Bak A et al. Pharm Res. 1999; 16(1):24-9.
58,Kamm W et al. Pharm Res. 2001; 18(8):1110-8.
61,Zhou L et al. Pharm Res. 2002; 19(11):1689-95.
62,Faassen F et al. Pharm Res. 2003; 20(2):177-86.
63,Laitinen L et al. Pharm Res. 2003; 20(2):187-97.
64,Troutman MD et al. Pharm Res. 2003; 20(8):1210-24.
65,Urakami M et al. Z Naturforsch [C]. 2003; 58(1-2):135-42.
66,Ano R et al. Bioorg Med Chem. 2004; 12(1):249-55.
67,Matthias A et al. J Clin Pharm Ther. 2004; 29(1):7-13.
68,Kerns EH et al. J Pharm Sci. 2004; 93(6):1440-53.
69,Yazdanian M et al. Pharm Res. 2004; 21(2):293-9.
70,Collett A et al. Pharm Res. 2004; 21(5):819-26.
71,Landowski CP et al. Pharm Res. 2005; 22(9):1510-8.
72,Li F et al. J Pharm Sci. 2006; 95(6):1318-25.
73,Young AM et al. J Pharm Sci. 2006; 95(4):717-25.
74,Jung SJ et al. J Pharm Biomed Anal. 2006; 41(2):469-75.
76,Nikolic D et al. Pharm Res. 2006; 23(5):864-72.
79,Stewart BH et al. Pharm Res. 1995; 12(5):693-9.
81,Werner U et al. Pharm Res. 1997; 14(2):246-50.
82,Sudoh M et al. Pharm Res. 1998; 15(5):719-25.
84,Kamm W et al. Pharm Res. 1999; 16(10):1527-33.
85,Ekins S et al. J Chem Inf Comput Sci. 2001; 41(6):1578-86.
86,Fichert T et al. Bioorg Med Chem Lett. 2003; 13(4):719-22.
87,Faassen F et al. Int J Pharm. 2003; 263(1-2):113-22.
88,Troutman MD et al. Pharm Res. 2003; 20(8):1200-9.
89,Marino AM et al. Int J Pharm. 2005; 297(1-2):235-41.
90,Garberg P et al. Pharm Res. 1999; 16(3):441-5.
91,Aungst BJ et al. Pharm Res. 2000; 17(10):1175-80.
92,Pal D et al. J Pharm Sci. 2000; 89(6):826-33.
93,Zhou S et al. J Chromatogr B Analyt Technol Biomed Life Sci. 2003; 785(1):165-73.
95,Chua HL et al. Peptides. 2004 ; 25(8):1327-38.
96,Hubatsch I et al. Antimicrob Agents Chemother. 2005; 49(3):1087-92.
97,Wiwattanawongsa K et al. Pharm Res. 2005; 22(5):721-7.
98,He Y et al. Chirality. 2006; 18(1):64-9.
100,Schrickx J et al. Arch Toxicol. 2006; 80(5):243-9.
101,Tian X et al. Pharm Res. 2006; 23(8):1721-28.
102,Liederer BM et al. J Med Chem. 2006; 49(4):1261-70.
103,Zhang J et al. J Pharmacol Exp Ther. 2006; 317(3):1285-94.
104,Gudmundsson OS et al. Pharm Res. 1999; 16(1):7-15.
105,Gudmundsson OS et al. Pharm Res. 1999; 16(1):16-23.
106,Knipp GT et al. J Pharm Sci. 1997 Oct;86(10):1105-10.
109,Lentz KA et al. Pharm Res. 2000; 17(12):1456-60.
110,Balimane PV et al. Int J Pharm. 2005; 301(1-2):80-8.
111,Crowe A et al. Toxicol Appl Pharmacol. 2003; 193(1):127-37.
113,Okudaira N et al. J Pharmacol Exp Ther. 2000; 295(2):717-23.
114,Naruhashi K et al. J Pharm Pharmacol. 2001 ; 53(5):699-709.
115,Khan SI et al. Planta Med. 2003; 69(11):1009-12.
116,Tolle-Sander S et al. J Pharm Sci. 2003; 92(10):1968-80.
118,Hayeshi R et al. Eur J Pharm Sci. 2006; 29(1):70-81.
119,Koljonen M et al. Eur J Pharm Biopharm. 2006; 64(3):379-87.
120,Asano T et al. J Ethnopharmacol. 2003; 89(2-3):285-9.
121,Tammela P et al. Arch Biochem Biophys. 2004; 425(2):193-9.
133,Lang VB et al. J Pharm Sci. 1997; 86(7):846-53.
136,Yang Y et al. Mol Pharm. 2007; 4(4):608-14.
137,Hubatsch I et al. J Med Chem. 2007; 50(21):5238-42.
139,Gao J et al. J Pept Res. 2001; 57(5):361-73.
143,Serra H et al. Bioorg Med Chem. 2008; 16(7):4009-18.
144,Dahan A et al. Mol Pharm. 2009; 6(1):19-28.
146,Chen Y et al. Pharm Res. 2008; 25(9):2190-9.
147,Dai JY et al. Acta Pharmacol Sin. 2008; 29(9):1086-93.
148,Fossati L et al. Int J Pharm. 2008; 360(1-2):148-55.
150,Konsoula Z et al. Biol Pharm Bull. 2009; 32(1):74-8.
151,Konsoula R et al. Int J Pharm. 2008; 361(1-2):19-25.
154,Sun Y et al. Mol Pharm. 2009; 6(1):315-325.
155,Tan W et al. J Pharm Pharm Sci. 2008;11(3):97-105.
159,Korjamo T et al. Pharm Res. 2008; 25(7):1714-22.
160,Hayeshi R et al. Biopharm Drug Dispos. 2008; 29(6):324-34
168,Matthias A et al. J Clin Pharm Ther. 2007; 32(3):233-9.
172,Yang XW et al. Bioorg Med Chem Lett. 2007; 17(4):1107-11.
179,Wen X et al. Drug Metab Dispos. 2006; 34(10):1786-92.
180,Madgula VL et al. J Pharm Pharmacol. 2008; 60(3):363-70.
183,"Walgren RA, et al. Biochem Pharmacol. 1998; 55(10):1721-7."
185,Markowska M et al. J Pharmacol Toxicol Methods. 2001; 46(1):51-5.
186,Polli JE et al. Pharm Res. 1998; 15(1):47-52.
187,Hilgendorf C et al. J Pharm Sci. 2000; 89(1):63-75.
188,Mandagere AK et al. J Med Chem. 2002; 45(2):304-11.
190,Tian XJ et al. Int J Pharm. 2009; 367(1-2):58-64.
191,Okumu A et al. Eur J Pharm Biopharm. 2009; 72(1):91-8.
195,Li C et al. Biochem Pharmacol. 2008; 76(12):1757-64.
200,Yang XW et al. Phytother Res. 2009; 23(1):56-60.
203,Koljonen M et al. Eur J Pharm Biopharm. 2008; 70(2):531-8.
